score_frame,audio_frame
320,547
320,548
320,549
320,550
320,551
321,552
322,553
323,554
324,555
325,556
326,557
327,558
328,559
329,560
330,561
331,562
332,563
333,564
334,565
335,566
336,567
337,568
338,569
339,570
340,571
341,572
342,573
343,574
344,575
345,576
346,577
347,578
348,579
349,580
350,581
351,582
352,583
353,584
354,585
355,586
356,587
357,588
358,589
359,590
360,591
361,592
362,593
363,594
364,595
365,596
366,597
367,598
368,599
369,600
370,601
371,602
372,603
373,604
374,605
375,606
376,607
377,608
378,609
379,610
380,611
380,612
380,613
380,614
380,615
380,616
380,617
380,618
380,619
381,620
382,621
383,622
384,623
385,624
386,625
387,626
388,627
389,628
390,629
391,630
392,631
393,632
394,633
395,634
396,635
397,636
398,637
399,638
400,639
400,640
401,641
402,642
403,643
404,644
405,645
406,646
407,647
408,648
409,649
410,650
411,651
412,652
413,653
414,654
415,655
416,656
417,657
418,658
419,659
420,660
420,661
420,662
420,663
420,664
420,665
420,666
420,667
420,668
420,669
420,670
420,671
420,672
420,673
420,674
420,675
420,676
420,677
420,678
420,679
420,680
420,681
420,682
421,683
422,684
423,685
424,686
425,687
426,688
427,689
428,690
429,691
430,692
431,693
432,694
433,695
434,696
435,697
436,698
437,699
438,700
439,701
440,702
441,703
442,704
443,705
444,706
445,707
446,708
447,709
448,710
449,711
450,712
451,713
452,714
453,715
454,716
455,717
456,718
457,719
458,720
459,721
460,722
461,723
462,724
463,725
464,726
465,727
466,728
467,729
468,730
469,731
470,732
471,733
472,734
473,735
474,736
475,737
476,738
477,739
478,740
479,741
480,742
480,743
480,744
480,745
480,746
480,747
480,748
480,749
480,750
480,751
480,752
480,753
480,754
480,755
480,756
480,757
480,758
480,759
480,760
480,761
480,762
480,763
480,764
480,765
480,766
480,767
480,768
480,769
480,770
480,771
480,772
480,773
480,774
480,775
480,776
480,777
480,778
480,779
480,780
480,781
480,782
480,783
480,784
480,785
480,786
480,787
480,788
480,789
480,790
480,791
480,792
480,793
480,794
480,795
480,796
480,797
480,798
480,799
480,800
480,801
480,802
480,803
480,804
480,805
480,806
480,807
480,808
480,809
480,810
480,811
480,812
480,813
480,814
480,815
480,816
480,817
480,818
481,819
482,820
483,821
484,822
485,823
486,824
487,825
488,826
489,827
490,828
491,829
492,830
493,831
494,832
495,833
496,834
497,835
498,836
499,837
500,838
501,839
502,840
503,841
504,842
505,843
506,844
507,845
508,846
509,847
510,848
511,849
512,850
513,851
514,852
515,853
516,854
517,855
518,856
519,857
520,858
521,859
522,860
523,861
524,862
525,863
526,864
527,865
528,866
529,867
530,868
531,869
532,870
533,871
534,872
535,873
536,874
537,875
538,876
539,877
540,878
541,879
542,880
543,881
544,882
545,883
546,884
547,885
548,886
549,887
550,888
551,889
552,890
553,891
554,892
555,893
556,894
557,895
558,896
559,897
560,898
561,899
562,900
563,901
564,902
565,903
566,904
567,905
568,906
569,907
570,908
571,909
572,910
573,911
574,912
575,913
576,914
577,915
578,916
579,917
580,918
580,919
580,920
580,921
580,922
580,923
580,924
580,925
580,926
580,927
580,928
580,929
580,930
580,931
580,932
580,933
580,934
580,935
580,936
580,937
580,938
580,939
580,940
580,941
580,942
580,943
580,944
580,945
580,946
580,947
581,948
582,949
583,950
584,951
585,952
586,953
587,954
588,955
589,956
590,957
591,958
592,959
593,960
594,961
595,962
596,963
597,964
598,965
599,966
600,967
601,968
602,969
603,970
604,971
605,972
606,973
607,974
608,975
609,976
610,977
611,978
612,979
613,980
614,981
615,982
616,983
617,984
618,985
619,986
620,987
620,988
620,989
620,990
620,991
620,992
620,993
620,994
620,995
620,996
620,997
620,998
620,999
620,1000
620,1001
620,1002
620,1003
620,1004
620,1005
620,1006
620,1007
620,1008
620,1009
620,1010
620,1011
620,1012
620,1013
620,1014
620,1015
620,1016
620,1017
620,1018
620,1019
620,1020
621,1021
622,1022
623,1023
624,1024
625,1025
626,1026
627,1027
628,1028
629,1029
630,1030
631,1031
632,1032
633,1033
634,1034
635,1035
636,1036
637,1037
638,1038
639,1039
640,1040
640,1041
640,1042
640,1043
640,1044
640,1045
640,1046
640,1047
640,1048
640,1049
640,1050
640,1051
640,1052
640,1053
640,1054
640,1055
640,1056
640,1057
640,1058
640,1059
640,1060
640,1061
640,1062
640,1063
640,1064
640,1065
640,1066
640,1067
640,1068
640,1069
640,1070
640,1071
641,1072
642,1073
643,1074
644,1075
645,1076
646,1077
647,1078
648,1079
649,1080
650,1081
651,1082
652,1083
653,1084
654,1085
655,1086
656,1087
657,1088
658,1089
659,1090
660,1091
661,1092
662,1093
663,1094
664,1095
665,1096
666,1097
667,1098
668,1099
669,1100
670,1101
671,1102
672,1103
673,1104
674,1105
675,1106
676,1107
677,1108
678,1109
679,1110
680,1111
681,1112
682,1113
683,1114
684,1115
685,1116
686,1117
687,1118
688,1119
689,1120
690,1121
691,1122
692,1123
693,1124
694,1125
695,1126
696,1127
697,1128
698,1129
699,1130
700,1131
701,1132
702,1133
703,1134
704,1135
705,1136
706,1137
707,1138
708,1139
709,1140
710,1141
711,1142
712,1143
713,1144
714,1145
715,1146
716,1147
717,1148
718,1149
719,1150
720,1151
720,1152
720,1153
720,1154
720,1155
720,1156
720,1157
720,1158
720,1159
720,1160
720,1161
720,1162
720,1163
720,1164
720,1165
720,1166
720,1167
720,1168
720,1169
720,1170
720,1171
720,1172
720,1173
720,1174
720,1175
720,1176
720,1177
720,1178
720,1179
720,1180
720,1181
720,1182
721,1183
722,1184
723,1185
724,1186
725,1187
726,1188
727,1189
728,1190
729,1191
730,1192
731,1193
732,1194
733,1195
734,1196
735,1197
736,1198
737,1199
738,1200
739,1201
740,1202
741,1203
742,1204
743,1205
744,1206
745,1207
746,1208
747,1209
748,1210
749,1211
750,1212
751,1213
752,1214
753,1215
754,1216
755,1217
756,1218
757,1219
758,1220
759,1221
760,1222
761,1223
762,1224
763,1225
764,1226
765,1227
766,1228
767,1229
768,1230
769,1231
770,1232
771,1233
772,1234
773,1235
774,1236
775,1237
776,1238
777,1239
778,1240
779,1241
780,1242
780,1243
780,1244
780,1245
780,1246
780,1247
780,1248
780,1249
780,1250
780,1251
780,1252
780,1253
780,1254
780,1255
780,1256
780,1257
780,1258
780,1259
781,1260
782,1261
783,1262
784,1263
785,1264
786,1265
787,1266
788,1267
789,1268
790,1269
791,1270
792,1271
793,1272
794,1273
795,1274
796,1275
797,1276
798,1277
799,1278
800,1279
801,1280
802,1281
803,1282
804,1283
805,1284
806,1285
807,1286
808,1287
809,1288
810,1289
811,1290
812,1291
813,1292
814,1293
815,1294
816,1295
817,1296
818,1297
819,1298
820,1299
821,1300
822,1301
823,1302
824,1303
825,1304
826,1305
827,1306
828,1307
829,1308
830,1309
831,1310
832,1311
833,1312
834,1313
835,1314
836,1315
837,1316
838,1317
839,1318
840,1319
840,1320
840,1321
840,1322
840,1323
840,1324
840,1325
840,1326
840,1327
840,1328
840,1329
840,1330
840,1331
840,1332
840,1333
840,1334
840,1335
840,1336
840,1337
840,1338
840,1339
840,1340
840,1341
840,1342
840,1343
840,1344
840,1345
840,1346
840,1347
840,1348
840,1349
840,1350
840,1351
840,1352
840,1353
840,1354
840,1355
840,1356
840,1357
840,1358
840,1359
840,1360
840,1361
840,1362
840,1363
840,1364
840,1365
840,1366
840,1367
840,1368
840,1369
840,1370
840,1371
840,1372
840,1373
840,1374
840,1375
840,1376
840,1377
840,1378
840,1379
840,1380
840,1381
840,1382
840,1383
840,1384
840,1385
840,1386
840,1387
840,1388
841,1389
842,1390
843,1391
844,1392
845,1393
846,1394
847,1395
848,1396
849,1397
850,1398
851,1399
852,1400
853,1401
854,1402
855,1403
856,1404
857,1405
858,1406
859,1407
860,1408
861,1409
862,1410
863,1411
864,1412
865,1413
866,1414
867,1415
868,1416
869,1417
870,1418
871,1419
872,1420
873,1421
874,1422
875,1423
876,1424
877,1425
878,1426
879,1427
880,1428
880,1429
880,1430
880,1431
880,1432
880,1433
880,1434
880,1435
880,1436
880,1437
880,1438
880,1439
881,1440
882,1441
883,1442
884,1443
885,1444
886,1445
887,1446
888,1447
889,1448
890,1449
891,1450
892,1451
893,1452
894,1453
895,1454
896,1455
897,1456
898,1457
899,1458
900,1459
901,1460
902,1461
903,1462
904,1463
905,1464
906,1465
907,1466
908,1467
909,1468
910,1469
911,1470
912,1471
913,1472
914,1473
915,1474
916,1475
917,1476
918,1477
919,1478
920,1479
920,1480
920,1481
921,1482
922,1483
923,1484
924,1485
925,1486
926,1487
927,1488
928,1489
929,1490
930,1491
931,1492
932,1493
933,1494
934,1495
935,1496
936,1497
937,1498
938,1499
939,1500
940,1501
940,1502
940,1503
940,1504
940,1505
940,1506
940,1507
940,1508
940,1509
940,1510
940,1511
940,1512
940,1513
940,1514
940,1515
940,1516
940,1517
940,1518
941,1519
942,1520
943,1521
944,1522
945,1523
946,1524
947,1525
948,1526
949,1527
950,1528
951,1529
952,1530
953,1531
954,1532
955,1533
956,1534
957,1535
958,1536
959,1537
960,1538
960,1539
960,1540
960,1541
960,1542
960,1543
960,1544
960,1545
960,1546
960,1547
960,1548
960,1549
960,1550
960,1551
960,1552
960,1553
960,1554
960,1555
960,1556
960,1557
960,1558
960,1559
960,1560
960,1561
960,1562
960,1563
960,1564
960,1565
961,1566
962,1567
963,1568
964,1569
965,1570
966,1571
967,1572
968,1573
969,1574
970,1575
971,1576
972,1577
973,1578
974,1579
975,1580
976,1581
977,1582
978,1583
979,1584
980,1585
981,1586
982,1587
983,1588
984,1589
985,1590
986,1591
987,1592
988,1593
989,1594
990,1595
991,1596
992,1597
993,1598
994,1599
995,1600
996,1601
997,1602
998,1603
999,1604
1000,1605
1001,1606
1002,1607
1003,1608
1004,1609
1005,1610
1006,1611
1007,1612
1008,1613
1009,1614
1010,1615
1011,1616
1012,1617
1013,1618
1014,1619
1015,1620
1016,1621
1017,1622
1018,1623
1019,1624
1020,1625
1021,1626
1022,1627
1023,1628
1024,1629
1025,1630
1026,1631
1027,1632
1028,1633
1029,1634
1030,1635
1031,1636
1032,1637
1033,1638
1034,1639
1035,1640
1036,1641
1037,1642
1038,1643
1039,1644
1040,1645
1040,1646
1040,1647
1040,1648
1040,1649
1040,1650
1040,1651
1040,1652
1040,1653
1040,1654
1040,1655
1040,1656
1040,1657
1040,1658
1040,1659
1040,1660
1040,1661
1040,1662
1040,1663
1040,1664
1040,1665
1040,1666
1040,1667
1040,1668
1040,1669
1040,1670
1040,1671
1040,1672
1040,1673
1040,1674
1040,1675
1040,1676
1040,1677
1040,1678
1040,1679
1040,1680
1040,1681
1040,1682
1040,1683
1041,1684
1042,1685
1043,1686
1044,1687
1045,1688
1046,1689
1047,1690
1048,1691
1049,1692
1050,1693
1051,1694
1052,1695
1053,1696
1054,1697
1055,1698
1056,1699
1057,1700
1058,1701
1059,1702
1060,1703
1061,1704
1062,1705
1063,1706
1064,1707
1065,1708
1066,1709
1067,1710
1068,1711
1069,1712
1070,1713
1071,1714
1072,1715
1073,1716
1074,1717
1075,1718
1076,1719
1077,1720
1078,1721
1079,1722
1080,1723
1081,1724
1082,1725
1083,1726
1084,1727
1085,1728
1086,1729
1087,1730
1088,1731
1089,1732
1090,1733
1091,1734
1092,1735
1093,1736
1094,1737
1095,1738
1096,1739
1097,1740
1098,1741
1099,1742
1100,1743
1100,1744
1100,1745
1100,1746
1100,1747
1100,1748
1100,1749
1100,1750
1100,1751
1100,1752
1100,1753
1100,1754
1100,1755
1100,1756
1100,1757
1100,1758
1100,1759
1100,1760
1100,1761
1100,1762
1100,1763
1100,1764
1101,1765
1102,1766
1103,1767
1104,1768
1105,1769
1106,1770
1107,1771
1108,1772
1109,1773
1110,1774
1111,1775
1112,1776
1113,1777
1114,1778
1115,1779
1116,1780
1117,1781
1118,1782
1119,1783
1120,1784
1120,1785
1120,1786
1120,1787
1120,1788
1120,1789
1120,1790
1120,1791
1121,1792
1122,1793
1123,1794
1124,1795
1125,1796
1126,1797
1127,1798
1128,1799
1129,1800
1130,1801
1131,1802
1132,1803
1133,1804
1134,1805
1135,1806
1136,1807
1137,1808
1138,1809
1139,1810
1140,1811
1140,1812
1140,1813
1140,1814
1140,1815
1140,1816
1141,1817
1142,1818
1143,1819
1144,1820
1145,1821
1146,1822
1147,1823
1148,1824
1149,1825
1150,1826
1151,1827
1152,1828
1153,1829
1154,1830
1155,1831
1156,1832
1157,1833
1158,1834
1159,1835
1160,1836
1160,1837
1160,1838
1161,1839
1162,1840
1163,1841
1164,1842
1165,1843
1166,1844
1167,1845
1168,1846
1169,1847
1170,1848
1171,1849
1172,1850
1173,1851
1174,1852
1175,1853
1176,1854
1177,1855
1178,1856
1179,1857
1180,1858
1180,1859
1180,1860
1180,1861
1181,1862
1182,1863
1183,1864
1184,1865
1185,1866
1186,1867
1187,1868
1188,1869
1189,1870
1190,1871
1191,1872
1192,1873
1193,1874
1194,1875
1195,1876
1196,1877
1197,1878
1198,1879
1199,1880
1200,1881
1200,1882
1200,1883
1200,1884
1200,1885
1200,1886
1200,1887
1200,1888
1200,1889
1200,1890
1200,1891
1200,1892
1200,1893
1200,1894
1200,1895
1200,1896
1200,1897
1200,1898
1200,1899
1200,1900
1200,1901
1200,1902
1201,1903
1202,1904
1203,1905
1204,1906
1205,1907
1206,1908
1207,1909
1208,1910
1209,1911
1210,1912
1211,1913
1212,1914
1213,1915
1214,1916
1215,1917
1216,1918
1217,1919
1218,1920
1219,1921
1220,1922
1221,1923
1222,1924
1223,1925
1224,1926
1225,1927
1226,1928
1227,1929
1228,1930
1229,1931
1230,1932
1231,1933
1232,1934
1233,1935
1234,1936
1235,1937
1236,1938
1237,1939
1238,1940
1239,1941
1240,1942
1241,1943
1242,1944
1243,1945
1244,1946
1245,1947
1246,1948
1247,1949
1248,1950
1249,1951
1250,1952
1251,1953
1252,1954
1253,1955
1254,1956
1255,1957
1256,1958
1257,1959
1258,1960
1259,1961
1260,1962
1261,1963
1262,1964
1263,1965
1264,1966
1265,1967
1266,1968
1267,1969
1268,1970
1269,1971
1270,1972
1271,1973
1272,1974
1273,1975
1274,1976
1275,1977
1276,1978
1277,1979
1278,1980
1279,1981
1280,1982
1280,1983
1280,1984
1280,1985
1280,1986
1280,1987
1280,1988
1280,1989
1280,1990
1280,1991
1280,1992
1280,1993
1280,1994
1280,1995
1280,1996
1280,1997
1280,1998
1281,1999
1282,2000
1283,2001
1284,2002
1285,2003
1286,2004
1287,2005
1288,2006
1289,2007
1290,2008
1291,2009
1292,2010
1293,2011
1294,2012
1295,2013
1296,2014
1297,2015
1298,2016
1299,2017
1300,2018
1301,2019
1302,2020
1303,2021
1304,2022
1305,2023
1306,2024
1307,2025
1308,2026
1309,2027
1310,2028
1311,2029
1312,2030
1313,2031
1314,2032
1315,2033
1316,2034
1317,2035
1318,2036
1319,2037
1320,2038
1321,2039
1322,2040
1323,2041
1324,2042
1325,2043
1326,2044
1327,2045
1328,2046
1329,2047
1330,2048
1331,2049
1332,2050
1333,2051
1334,2052
1335,2053
1336,2054
1337,2055
1338,2056
1339,2057
1340,2058
1341,2059
1342,2060
1343,2061
1344,2062
1345,2063
1346,2064
1347,2065
1348,2066
1349,2067
1350,2068
1351,2069
1352,2070
1353,2071
1354,2072
1355,2073
1356,2074
1357,2075
1358,2076
1359,2077
1360,2078
1360,2079
1360,2080
1360,2081
1360,2082
1360,2083
1360,2084
1360,2085
1360,2086
1360,2087
1360,2088
1360,2089
1360,2090
1360,2091
1360,2092
1360,2093
1360,2094
1360,2095
1360,2096
1360,2097
1360,2098
1360,2099
1360,2100
1360,2101
1360,2102
1360,2103
1360,2104
1360,2105
1360,2106
1360,2107
1360,2108
1360,2109
1360,2110
1360,2111
1360,2112
1360,2113
1360,2114
1360,2115
1360,2116
1361,2117
1362,2118
1363,2119
1364,2120
1365,2121
1366,2122
1367,2123
1368,2124
1369,2125
1370,2126
1371,2127
1372,2128
1373,2129
1374,2130
1375,2131
1376,2132
1377,2133
1378,2134
1379,2135
1380,2136
1381,2137
1382,2138
1383,2139
1384,2140
1385,2141
1386,2142
1387,2143
1388,2144
1389,2145
1390,2146
1391,2147
1392,2148
1393,2149
1394,2150
1395,2151
1396,2152
1397,2153
1398,2154
1399,2155
1400,2156
1401,2157
1402,2158
1403,2159
1404,2160
1405,2161
1406,2162
1407,2163
1408,2164
1409,2165
1410,2166
1411,2167
1412,2168
1413,2169
1414,2170
1415,2171
1416,2172
1417,2173
1418,2174
1419,2175
1420,2176
1421,2177
1422,2178
1423,2179
1424,2180
1425,2181
1426,2182
1427,2183
1428,2184
1429,2185
1430,2186
1431,2187
1432,2188
1433,2189
1434,2190
1435,2191
1436,2192
1437,2193
1438,2194
1439,2195
1440,2196
1441,2197
1442,2198
1443,2199
1444,2200
1445,2201
1446,2201
1447,2201
1448,2201
1449,2201
1450,2201
1451,2201
1452,2201
1453,2201
1454,2201
1455,2201
1456,2201
1457,2201
1458,2201
1459,2201
1460,2201
1461,2201
1462,2201
1463,2201
1464,2201
1465,2201
1466,2201
1467,2201
1468,2201
1469,2201
1470,2201
1471,2201
1472,2201
1473,2201
1474,2201
1475,2201
1476,2201
1477,2201
1478,2201
1479,2201
1480,2201
1481,2201
1482,2201
1483,2201
1484,2201
1485,2201
1486,2201
1487,2201
1488,2201
1489,2201
1490,2201
1491,2201
1492,2201
1493,2201
1494,2201
1495,2201
1496,2201
1497,2201
1498,2201
1499,2201
1500,2201
1501,2201
1502,2201
1503,2201
1504,2201
1505,2201
1506,2201
1507,2201
1508,2201
1509,2201
1510,2202
1511,2203
1512,2204
1513,2205
1514,2206
1515,2207
1516,2208
1517,2209
1518,2210
1519,2211
1520,2212
1520,2213
1520,2214
1520,2215
1520,2216
1520,2217
1520,2218
1521,2219
1522,2220
1523,2221
1524,2222
1525,2223
1526,2224
1527,2225
1528,2226
1529,2227
1530,2228
1531,2229
1532,2230
1533,2231
1534,2232
1535,2233
1536,2234
1537,2235
1538,2236
1539,2237
1540,2238
1541,2239
1542,2240
1543,2241
1544,2242
1545,2243
1546,2244
1547,2245
1548,2246
1549,2247
1550,2248
1551,2249
1552,2250
1553,2251
1554,2252
1555,2253
1556,2254
1557,2255
1558,2256
1559,2257
1560,2258
1561,2259
1562,2260
1563,2261
1564,2262
1565,2263
1566,2264
1567,2265
1568,2266
1569,2267
1570,2268
1571,2269
1572,2270
1573,2271
1574,2272
1575,2273
1576,2274
1577,2275
1578,2276
1579,2277
1580,2278
1581,2279
1582,2280
1583,2281
1584,2282
1585,2283
1586,2284
1587,2285
1588,2286
1589,2287
1590,2288
1591,2289
1592,2290
1593,2291
1594,2292
1595,2293
1596,2294
1597,2295
1598,2296
1599,2297
1600,2298
1600,2299
1600,2300
1600,2301
1600,2302
1600,2303
1600,2304
1600,2305
1600,2306
1600,2307
1600,2308
1600,2309
1600,2310
1600,2311
1600,2312
1600,2313
1600,2314
1600,2315
1600,2316
1600,2317
1600,2318
1600,2319
1600,2320
1600,2321
1600,2322
1600,2323
1600,2324
1600,2325
1600,2326
1600,2327
1600,2328
1600,2329
1600,2330
1600,2331
1600,2332
1600,2333
1600,2334
1600,2335
1600,2336
1600,2337
1600,2338
1600,2339
1600,2340
1600,2341
1600,2342
1600,2343
1600,2344
1600,2345
1600,2346
1600,2347
1600,2348
1600,2349
1600,2350
1600,2351
1600,2352
1600,2353
1600,2354
1600,2355
1600,2356
1600,2357
1600,2358
1600,2359
1600,2360
1600,2361
1600,2362
1600,2363
1600,2364
1600,2365
1600,2366
1600,2367
1600,2368
1600,2369
1600,2370
1600,2371
1600,2372
1600,2373
1600,2374
1600,2375
1600,2376
1600,2377
1600,2378
1600,2379
1600,2380
1600,2381
1600,2382
1600,2383
1600,2384
1600,2385
1600,2386
1600,2387
1600,2388
1600,2389
1600,2390
1600,2391
1600,2392
1600,2393
1600,2394
1600,2395
1600,2396
1600,2397
1600,2398
1600,2399
1600,2400
1600,2401
1600,2402
1600,2403
1600,2404
1600,2405
1600,2406
1600,2407
1600,2408
1600,2409
1601,2410
1602,2411
1603,2412
1604,2413
1605,2414
1606,2415
1607,2416
1608,2417
1609,2418
1610,2419
1611,2420
1612,2421
1613,2422
1614,2423
1615,2424
1616,2425
1617,2426
1618,2427
1619,2428
1620,2429
1620,2430
1620,2431
1620,2432
1620,2433
1620,2434
1620,2435
1620,2436
1620,2437
1620,2438
1620,2439
1620,2440
1620,2441
1620,2442
1620,2443
1620,2444
1620,2445
1621,2446
1622,2447
1623,2448
1624,2449
1625,2450
1626,2451
1627,2452
1628,2453
1629,2454
1630,2455
1631,2456
1632,2457
1633,2458
1634,2459
1635,2460
1636,2461
1637,2462
1638,2463
1639,2464
1640,2465
1641,2466
1642,2467
1643,2468
1644,2469
1645,2470
1646,2471
1647,2472
1648,2473
1649,2474
1650,2475
1651,2476
1652,2477
1653,2478
1654,2479
1655,2480
1656,2481
1657,2482
1658,2483
1659,2484
1660,2485
1660,2486
1660,2487
1660,2488
1660,2489
1660,2490
1660,2491
1660,2492
1660,2493
1661,2494
1662,2495
1663,2496
1664,2497
1665,2498
1666,2499
1667,2500
1668,2501
1669,2502
1670,2503
1671,2504
1672,2505
1673,2506
1674,2507
1675,2508
1676,2509
1677,2510
1678,2511
1679,2512
1680,2513
1680,2514
1680,2515
1680,2516
1680,2517
1680,2518
1680,2519
1680,2520
1680,2521
1681,2522
1682,2523
1683,2524
1684,2525
1685,2526
1686,2527
1687,2528
1688,2529
1689,2530
1690,2531
1691,2532
1692,2533
1693,2534
1694,2535
1695,2536
1696,2537
1697,2538
1698,2539
1699,2540
1700,2541
1700,2542
1700,2543
1700,2544
1700,2545
1700,2546
1700,2547
1700,2548
1700,2549
1700,2550
1700,2551
1700,2552
1700,2553
1700,2554
1700,2555
1700,2556
1700,2557
1700,2558
1700,2559
1700,2560
1700,2561
1700,2562
1700,2563
1700,2564
1700,2565
1700,2566
1700,2567
1700,2568
1700,2569
1700,2570
1700,2571
1700,2572
1700,2573
1700,2574
1700,2575
1700,2576
1700,2577
1700,2578
1700,2579
1700,2580
1700,2581
1700,2582
1700,2583
1700,2584
1700,2585
1700,2586
1700,2587
1700,2588
1700,2589
1700,2590
1700,2591
1700,2592
1700,2593
1700,2594
1700,2595
1701,2596
1702,2597
1703,2598
1704,2599
1705,2600
1706,2601
1707,2602
1708,2603
1709,2604
1710,2605
1711,2606
1712,2607
1713,2608
1714,2609
1715,2610
1716,2611
1717,2612
1718,2613
1719,2614
1720,2615
1721,2616
1722,2617
1723,2618
1724,2619
1725,2620
1726,2621
1727,2622
1728,2623
1729,2624
1730,2625
1731,2626
1732,2627
1733,2628
1734,2629
1735,2630
1736,2631
1737,2632
1738,2633
1739,2634
1740,2635
1741,2636
1742,2637
1743,2638
1744,2639
1745,2640
1746,2641
1747,2642
1748,2643
1749,2644
1750,2645
1751,2646
1752,2647
1753,2648
1754,2649
1755,2650
1756,2651
1757,2652
1758,2653
1759,2654
1760,2655
1760,2656
1760,2657
1760,2658
1760,2659
1760,2660
1760,2661
1760,2662
1760,2663
1760,2664
1760,2665
1760,2666
1760,2667
1760,2668
1760,2669
1760,2670
1760,2671
1760,2672
1760,2673
1760,2674
1760,2675
1760,2676
1760,2677
1760,2678
1760,2679
1760,2680
1760,2681
1760,2682
1760,2683
1760,2684
1760,2685
1760,2686
1760,2687
1760,2688
1760,2689
1760,2690
1760,2691
1760,2692
1760,2693
1760,2694
1760,2695
1760,2696
1760,2697
1760,2698
