score_frame,audio_frame
2592,4067
2593,4068
2594,4069
2595,4070
2596,4071
2597,4072
2598,4073
2599,4074
2600,4075
2601,4076
2602,4077
2603,4078
2604,4079
2605,4080
2606,4081
2607,4082
2608,4083
2609,4084
2610,4085
2611,4086
2612,4087
2613,4088
2614,4089
2615,4090
2616,4091
2617,4092
2618,4093
2619,4094
2620,4095
2621,4096
2622,4097
2623,4098
2624,4099
2625,4100
2626,4101
2627,4102
2628,4103
2629,4104
2630,4105
2631,4106
2632,4107
2633,4108
2634,4109
2635,4110
2636,4111
2637,4112
2638,4113
2639,4114
2640,4144
2641,4172
2642,4174
2643,4174
2644,4176
2645,4176
2646,4178
2647,4178
2648,4180
2649,4180
2650,4182
2651,4182
2652,4184
2653,4184
2654,4186
2655,4186
2656,4188
2657,4188
2658,4190
2659,4218
2660,4252
2661,4257
2662,4258
2663,4259
2664,4260
2665,4261
2666,4262
2667,4263
2668,4264
2669,4265
2670,4266
2671,4267
2672,4268
2673,4269
2674,4270
2675,4271
2676,4272
2677,4273
2678,4274
2679,4275
2680,4276
2681,4277
2682,4278
2683,4279
2684,4280
2685,4281
2686,4282
2687,4283
2688,4284
2689,4285
2690,4286
2691,4287
2692,4288
2693,4289
2694,4290
2695,4291
2696,4292
2697,4293
2698,4294
2699,4299
2700,4313
2701,4322
2702,4324
2703,4324
2704,4326
2705,4326
2706,4328
2707,4328
2708,4330
2709,4330
2710,4332
2711,4332
2712,4334
2713,4334
2714,4336
2715,4336
2716,4338
2717,4338
2718,4340
2719,4349
2720,4418
2721,4480
2722,4480
2723,4482
2724,4482
2725,4484
2726,4484
2727,4486
2728,4486
2729,4488
2730,4488
2731,4490
2732,4490
2733,4492
2734,4492
2735,4494
2736,4494
2737,4496
2738,4496
2739,4558
2740,4618
2741,4620
2742,4620
2743,4622
2744,4622
2745,4624
2746,4624
2747,4626
2748,4626
2749,4628
2750,4628
2751,4630
2752,4630
2753,4632
2754,4632
2755,4634
2756,4634
2757,4636
2758,4636
2759,4638
2760,4638
2761,4640
2762,4640
2763,4642
2764,4642
2765,4644
2766,4644
2767,4646
2768,4646
2769,4648
2770,4648
2771,4650
2772,4650
2773,4652
2774,4652
2775,4654
2776,4654
2777,4656
2778,4656
2779,4658
2780,4659
2781,4660
2782,4661
2783,4662
2784,4663
2785,4664
2786,4665
2787,4666
2788,4667
2789,4668
2790,4669
2791,4670
2792,4671
2793,4672
2794,4673
2795,4674
2796,4675
2797,4676
2798,4677
2799,4678
2800,4679
2801,4680
2802,4681
2803,4682
2804,4683
2805,4684
2806,4685
2807,4686
2808,4687
2809,4688
2810,4689
2811,4690
2812,4691
2813,4692
2814,4693
2815,4694
2816,4695
2817,4696
2818,4697
2819,4698
2820,4699
2821,4700
2822,4701
2823,4702
2824,4703
2825,4704
2826,4705
2827,4706
2828,4707
2829,4708
2830,4709
2831,4710
2832,4711
2833,4712
2834,4713
2835,4714
2836,4715
2837,4716
2838,4717
2839,4718
2840,4719
2841,4720
2842,4721
2843,4722
2844,4723
2845,4724
2846,4725
2847,4726
2848,4727
2849,4728
2850,4729
2851,4730
2852,4731
2853,4732
2854,4733
2855,4734
2856,4735
2857,4736
2858,4737
2859,4738
2860,4739
2861,4740
2862,4741
2863,4742
2864,4743
2865,4744
2866,4745
2867,4746
2868,4747
2869,4748
2870,4749
2871,4750
2872,4751
2873,4752
2874,4753
2875,4754
2876,4755
2877,4756
2878,4757
2879,4758
2880,4760
2881,4762
2882,4764
2883,4764
2884,4766
2885,4766
2886,4768
2887,4768
2888,4770
2889,4770
2890,4772
2891,4772
2892,4774
2893,4774
2894,4776
2895,4776
2896,4778
2897,4778
2898,4780
2899,4780
2900,4782
2901,4782
2902,4784
2903,4784
2904,4786
2905,4786
2906,4788
2907,4788
2908,4790
2909,4790
2910,4792
2911,4792
2912,4794
2913,4794
2914,4796
2915,4796
2916,4798
2917,4798
2918,4800
2919,4800
2920,4802
2921,4802
2922,4804
2923,4804
2924,4806
2925,4806
2926,4808
2927,4808
2928,4810
2929,4810
2930,4812
2931,4812
2932,4814
2933,4814
2934,4816
2935,4816
2936,4818
2937,4818
2938,4820
2939,4822
2940,4824
2941,4825
2942,4826
2943,4827
2944,4828
2945,4829
2946,4830
2947,4831
2948,4832
2949,4833
2950,4834
2951,4835
2952,4836
2953,4837
2954,4838
2955,4839
2956,4840
2957,4841
2958,4842
2959,4843
2960,4844
2961,4845
2962,4846
2963,4847
2964,4848
2965,4849
2966,4850
2967,4851
2968,4852
2969,4853
2970,4854
2971,4855
2972,4856
2973,4857
2974,4858
2975,4859
2976,4860
2977,4861
2978,4862
2979,4863
2980,4864
2981,4865
2982,4866
2983,4867
2984,4868
2985,4869
2986,4870
2987,4871
2988,4872
2989,4873
2990,4874
2991,4875
2992,4876
2993,4877
2994,4878
2995,4879
2996,4880
2997,4881
2998,4882
2999,4883
3000,4884
3001,4885
3002,4886
3003,4887
3004,4888
3005,4889
3006,4890
3007,4891
3008,4892
3009,4893
3010,4894
3011,4895
3012,4896
3013,4897
3014,4898
3015,4899
3016,4900
3017,4901
3018,4902
3019,4903
3020,4904
3021,4905
3022,4906
3023,4907
3024,4908
3025,4909
3026,4910
3027,4911
3028,4912
3029,4913
3030,4914
3031,4915
3032,4916
3033,4917
3034,4918
3035,4919
3036,4920
3037,4921
3038,4922
3039,4923
3040,4924
3041,4925
3042,4926
3043,4927
3044,4928
3045,4929
3046,4930
3047,4931
3048,4932
3049,4933
3050,4934
3051,4935
3052,4936
3053,4937
3054,4938
3055,4939
3056,4940
3057,4941
3058,4942
3059,4943
3060,4944
3061,4945
3062,4946
3063,4947
3064,4948
3065,4949
3066,4950
3067,4951
3068,4952
3069,4953
3070,4954
3071,4955
3072,4956
3073,4957
3074,4958
3075,4959
3076,4960
3077,4961
3078,4962
3079,4963
3080,4964
3081,4965
3082,4966
3083,4967
3084,4968
3085,4969
3086,4970
3087,4971
3088,4972
3089,4973
3090,4974
3091,4975
3092,4976
3093,4977
3094,4978
3095,4979
3096,4980
3097,4981
3098,4982
3099,4983
3100,4984
3101,4985
3102,4986
3103,4987
3104,4988
3105,4989
3106,4990
3107,4991
3108,4992
3109,4993
3110,4994
3111,4995
3112,4996
3113,4997
3114,4998
3115,4999
3116,5000
3117,5001
3118,5002
3119,5003
3120,5004
3121,5005
3122,5006
3123,5007
3124,5008
3125,5009
3126,5010
3127,5011
3128,5012
3129,5013
3130,5014
3131,5015
3132,5016
3133,5017
3134,5018
3135,5019
3136,5020
3137,5021
3138,5022
3139,5023
3140,5024
3141,5025
3142,5026
3143,5027
3144,5028
3145,5029
3146,5030
3147,5031
3148,5032
3149,5033
3150,5034
3151,5035
3152,5036
3153,5037
3154,5038
3155,5039
3156,5040
3157,5041
3158,5042
3159,5043
3160,5044
3161,5044
3162,5045
3163,5046
3164,5047
3165,5048
3166,5049
3167,5050
3168,5051
3169,5052
3170,5053
3171,5054
3172,5055
3173,5056
3174,5057
3175,5058
3176,5059
3177,5060
3178,5061
3179,5062
3180,5063
3181,5063
3182,5063
3183,5063
3184,5063
3185,5063
3186,5063
3187,5063
3188,5063
3189,5063
3190,5063
3191,5063
3192,5063
3193,5063
3194,5063
3195,5063
3196,5063
3197,5063
3198,5063
3199,5064
3200,5065
3201,5066
3202,5067
3203,5068
3204,5069
3205,5070
3206,5071
3207,5072
3208,5073
3209,5074
3210,5075
3211,5076
3212,5077
3213,5078
3214,5079
3215,5080
3216,5081
3217,5082
3218,5083
3219,5084
3220,5171
3221,5258
3222,5259
3223,5260
3224,5261
3225,5262
3226,5263
3227,5264
3228,5265
3229,5266
3230,5267
3231,5268
3232,5269
3233,5270
3234,5271
3235,5272
3236,5273
3237,5274
3238,5275
3239,5276
3240,5277
3241,5278
3242,5279
3243,5280
3244,5281
3245,5282
3246,5283
3247,5284
3248,5285
3249,5286
3250,5287
3251,5288
3252,5289
3253,5290
3254,5291
3255,5292
3256,5293
3257,5294
3258,5295
3259,5382
3260,5470
3261,5473
3262,5474
3263,5475
3264,5476
3265,5477
3266,5478
3267,5479
3268,5480
3269,5481
3270,5482
3271,5483
3272,5484
3273,5485
3274,5486
3275,5487
3276,5488
3277,5489
3278,5490
3279,5492
3280,5496
3281,5498
3282,5498
3283,5500
3284,5500
3285,5502
3286,5502
3287,5504
3288,5504
3289,5506
3290,5506
3291,5508
3292,5508
3293,5510
3294,5510
3295,5512
3296,5512
3297,5514
3298,5514
3299,5516
3300,5518
3301,5519
3302,5520
3303,5521
3304,5522
3305,5523
3306,5524
3307,5525
3308,5526
3309,5527
3310,5528
3311,5529
3312,5530
3313,5531
3314,5532
3315,5533
3316,5534
3317,5535
3318,5536
3319,5537
3320,5538
3321,5539
3322,5540
3323,5541
3324,5542
3325,5543
3326,5544
3327,5545
3328,5546
3329,5547
3330,5548
3331,5549
3332,5550
3333,5551
3334,5552
3335,5553
3336,5554
3337,5555
3338,5556
3339,5557
3340,5558
3341,5559
3342,5560
3343,5561
3344,5562
3345,5563
3346,5564
3347,5565
3348,5566
3349,5567
3350,5568
3351,5569
3352,5570
3353,5571
3354,5572
3355,5573
3356,5574
3357,5575
3358,5576
3359,5577
3360,5578
3361,5579
3362,5580
3363,5581
3364,5582
3365,5583
3366,5584
3367,5585
3368,5586
3369,5587
3370,5588
3371,5589
3372,5590
3373,5591
3374,5592
3375,5593
3376,5594
3377,5595
3378,5596
3379,5597
3380,5598
3381,5599
3382,5600
3383,5601
3384,5602
3385,5603
3386,5604
3387,5605
3388,5606
3389,5607
3390,5608
3391,5609
3392,5610
3393,5611
3394,5612
3395,5613
3396,5614
3397,5615
3398,5616
3399,5617
3400,5670
3401,5724
3402,5725
3403,5726
3404,5727
3405,5728
3406,5729
3407,5730
3408,5731
3409,5732
3410,5733
3411,5734
3412,5735
3413,5736
3414,5737
3415,5738
3416,5739
3417,5740
3418,5741
3419,5742
3420,5743
3421,5744
3422,5745
3423,5746
3424,5747
3425,5748
3426,5749
3427,5750
3428,5751
3429,5752
3430,5753
3431,5754
3432,5755
3433,5756
3434,5757
3435,5758
3436,5759
3437,5760
3438,5761
3439,5814
3440,5868
3441,5870
3442,5871
3443,5872
3444,5873
3445,5874
3446,5875
3447,5876
3448,5877
3449,5878
3450,5879
3451,5880
3452,5881
3453,5882
3454,5883
3455,5884
3456,5885
3457,5886
3458,5887
3459,5888
3460,5889
3461,5890
3462,5891
3463,5892
3464,5893
3465,5894
3466,5895
3467,5896
3468,5897
3469,5898
3470,5899
3471,5900
3472,5901
3473,5902
3474,5903
3475,5904
3476,5905
3477,5906
3478,5907
3479,5908
3480,5910
