score_frame,audio_frame
1057,763
1058,764
1059,765
1060,766
1061,767
1062,768
1063,769
1064,770
1065,771
1066,772
1067,773
1068,774
1069,775
1070,776
1071,777
1072,778
1073,779
1074,780
1075,781
1076,782
1077,783
1078,784
1079,785
1080,786
1081,787
1082,788
1083,789
1084,790
1085,791
1086,792
1087,793
1088,794
1089,794
1090,794
1091,794
1092,794
1093,794
1094,794
1095,794
1096,794
1097,794
1098,794
1099,794
1100,794
1101,794
1102,794
1103,794
1104,794
1105,794
1106,794
1107,794
1108,794
1109,794
1110,794
1111,794
1112,795
1113,796
1114,797
1115,798
1116,799
1117,800
1118,801
1119,802
1120,803
1121,804
1122,805
1123,805
1124,805
1125,805
1126,805
1127,805
1128,805
1129,805
1130,805
1131,805
1132,805
1133,806
1134,807
1135,808
1136,809
1137,810
1138,811
1139,812
1140,813
1141,814
1142,815
1143,816
1144,817
1145,818
1146,819
1147,820
1148,821
1149,822
1150,823
1151,824
1152,825
1153,826
1154,827
1155,828
1156,828
1157,828
1158,829
1159,830
1160,831
1161,832
1162,833
1163,834
1164,835
1165,836
1166,837
1167,838
1168,839
1169,840
1170,841
1171,842
1172,843
1173,844
1174,845
1175,846
1176,847
1177,848
1178,849
1179,850
1180,851
1181,852
1182,853
1183,853
1184,853
1185,853
1186,853
1187,853
1188,853
1189,853
1190,853
1191,853
1192,853
1193,853
1194,853
1195,853
1196,853
1197,853
1198,853
1199,853
1200,853
1201,853
1202,853
1203,853
1204,853
1205,853
1206,853
1207,853
1208,853
1209,853
1210,853
1211,853
1212,853
1213,853
1214,853
1215,853
1216,853
1217,853
1218,853
1219,854
1220,855
1221,856
1222,857
1223,858
1224,859
1225,860
1226,861
1227,862
1228,863
1229,864
1230,865
1231,866
1232,867
1233,868
1234,869
1235,870
1236,871
1237,872
1238,873
1239,874
1240,875
1241,876
1242,877
1243,878
1244,879
1245,880
1246,881
1247,882
1248,883
1249,883
1250,883
1251,883
1252,883
1253,883
1254,883
1255,883
1256,883
1257,883
1258,883
1259,884
1260,885
1261,886
1262,887
1263,888
1264,889
1265,890
1266,891
1267,892
1268,893
1269,894
1270,895
1271,896
1272,896
1273,896
1274,896
1275,896
1276,896
1277,896
1278,897
1279,898
1280,899
1281,900
1282,900
1283,900
1284,900
1285,900
1286,900
1287,900
1288,900
1289,900
1290,900
1291,900
1292,900
1293,900
1294,900
1295,901
1296,902
1297,903
1298,904
1299,905
1300,906
1301,907
1302,908
1303,909
1304,910
1305,911
1306,912
1307,913
1308,914
1309,915
1310,916
1311,916
1312,916
1313,916
1314,916
1315,916
1316,916
1317,916
1318,916
1319,916
1320,917
1321,918
1322,919
1323,920
1324,921
1325,922
1326,923
1327,924
1328,925
1329,926
1330,926
1331,926
1332,926
1333,926
1334,926
1335,926
1336,926
1337,926
1338,926
1339,927
1340,928
1341,929
1342,930
1343,931
1344,932
1345,933
1346,934
1347,935
1348,936
1349,937
1350,937
1351,937
1352,937
1353,938
1354,939
1355,940
1356,941
1357,942
1358,943
1359,944
1360,945
1361,946
1362,947
1363,948
1364,949
1365,950
1366,951
1367,952
1368,953
1369,954
1370,955
1371,956
1372,957
1373,957
1374,957
1375,957
1376,957
1377,958
1378,959
1379,960
1380,961
1381,962
1382,963
1383,964
1384,964
1385,964
1386,964
1387,964
1388,964
1389,964
1390,964
1391,965
1392,966
1393,967
1394,968
1395,969
1396,970
1397,971
1398,972
1399,973
1400,974
1401,975
1402,976
1403,977
1404,978
1405,979
1406,980
1407,981
1408,982
1409,983
1410,984
1411,985
1412,986
1413,987
1414,988
1415,989
1416,990
1417,991
1418,992
1419,993
1420,994
1421,995
1422,996
1423,997
1424,998
1425,999
1426,1000
1427,1001
1428,1002
1429,1003
1430,1004
1431,1005
1432,1006
1433,1006
1434,1006
1435,1006
1436,1006
1437,1006
1438,1006
1439,1006
1440,1006
1441,1006
1442,1006
1443,1006
1444,1006
1445,1006
1446,1006
1447,1006
1448,1006
1449,1006
1450,1006
1451,1006
1452,1006
1453,1006
1454,1006
1455,1006
1456,1006
1457,1006
1458,1006
1459,1006
1460,1006
1461,1006
1462,1006
1463,1006
1464,1006
1465,1006
1466,1006
1467,1006
1468,1007
1469,1008
1470,1009
1471,1010
1472,1011
1473,1012
1474,1013
1475,1014
1476,1015
1477,1016
1478,1017
1479,1018
1480,1019
1481,1020
1482,1021
1483,1022
1484,1022
1485,1022
1486,1022
1487,1022
1488,1022
1489,1022
1490,1022
1491,1023
1492,1024
1493,1025
1494,1026
1495,1027
1496,1028
1497,1029
1498,1030
1499,1031
1500,1032
1501,1033
1502,1034
1503,1035
1504,1036
1505,1037
1506,1038
1507,1039
1508,1039
1509,1039
1510,1039
1511,1039
1512,1039
1513,1039
1514,1039
1515,1039
1516,1039
1517,1039
1518,1039
1519,1040
1520,1041
1521,1042
1522,1043
1523,1044
1524,1045
1525,1046
1526,1047
1527,1048
1528,1049
1529,1050
1530,1051
1531,1052
1532,1053
1533,1054
1534,1055
1535,1056
1536,1057
1537,1058
1538,1059
1539,1060
1540,1061
1541,1062
1542,1063
1543,1064
1544,1065
1545,1066
1546,1067
1547,1068
1548,1069
1549,1069
1550,1069
1551,1069
1552,1069
1553,1069
1554,1069
1555,1069
1556,1069
1557,1069
1558,1069
1559,1069
1560,1069
1561,1069
1562,1069
1563,1069
1564,1069
1565,1069
1566,1069
1567,1069
1568,1069
1569,1069
1570,1069
1571,1069
1572,1069
1573,1069
1574,1069
1575,1069
1576,1069
1577,1069
1578,1069
1579,1069
1580,1070
1581,1071
1582,1072
1583,1073
1584,1074
1585,1075
1586,1076
1587,1077
1588,1078
1589,1079
1590,1080
1591,1081
1592,1082
1593,1083
1594,1084
1595,1085
1596,1086
1597,1087
1598,1088
1599,1089
1600,1090
1601,1091
1602,1092
1603,1093
1604,1094
1605,1095
1606,1096
1607,1097
1608,1098
1609,1099
1610,1100
1611,1101
1612,1101
1613,1101
1614,1101
1615,1101
1616,1101
1617,1101
1618,1101
1619,1102
1620,1103
1621,1104
1622,1105
1623,1106
1624,1107
1625,1108
1626,1109
1627,1110
1628,1111
1629,1112
1630,1113
1631,1114
1632,1115
1633,1116
1634,1117
1635,1117
1636,1117
1637,1117
1638,1117
1639,1118
1640,1119
1641,1120
1642,1121
1643,1122
1644,1123
1645,1124
1646,1125
1647,1126
1648,1127
1649,1128
1650,1129
1651,1130
1652,1131
1653,1132
1654,1133
1655,1134
1656,1135
1657,1136
1658,1137
1659,1138
1660,1139
1661,1140
1662,1141
1663,1142
1664,1143
1665,1144
1666,1145
1667,1146
1668,1147
1669,1148
1670,1149
1671,1150
1672,1151
1673,1152
1674,1153
1675,1154
1676,1155
1677,1155
1678,1155
1679,1155
1680,1155
1681,1155
1682,1155
1683,1155
1684,1155
1685,1155
1686,1155
1687,1155
1688,1156
1689,1157
1690,1158
1691,1159
1692,1160
1693,1161
1694,1162
1695,1163
1696,1164
1697,1165
1698,1166
1699,1167
1700,1168
1701,1169
1702,1170
1703,1171
1704,1172
1705,1173
1706,1174
1707,1175
1708,1176
1709,1177
1710,1178
1711,1179
1712,1180
1713,1181
1714,1182
1715,1183
1716,1184
1717,1185
1718,1186
1719,1187
1720,1188
1721,1189
1722,1190
1723,1191
1724,1192
1725,1193
1726,1193
1727,1194
1728,1195
1729,1196
1730,1197
1731,1198
1732,1199
1733,1200
1734,1201
1735,1202
1736,1203
1737,1204
1738,1205
1739,1206
1740,1207
1741,1208
1742,1209
1743,1210
1744,1211
1745,1212
1746,1213
1747,1214
1748,1215
1749,1216
1750,1217
1751,1218
1752,1219
1753,1220
1754,1221
1755,1222
1756,1223
1757,1224
1758,1225
1759,1226
1760,1227
1761,1228
1762,1229
1763,1230
1764,1231
1765,1232
1766,1233
1767,1234
1768,1235
1769,1236
1770,1237
1771,1238
1772,1239
1773,1240
1774,1241
1775,1242
1776,1242
1777,1242
1778,1242
1779,1242
1780,1243
1781,1244
1782,1245
1783,1246
1784,1247
1785,1248
1786,1249
1787,1250
1788,1251
1789,1252
1790,1253
1791,1253
1792,1253
1793,1253
1794,1253
1795,1253
1796,1253
1797,1253
1798,1254
1799,1255
1800,1256
1801,1257
1802,1258
1803,1259
1804,1260
1805,1261
1806,1262
1807,1263
1808,1264
1809,1265
1810,1266
1811,1266
1812,1266
1813,1266
1814,1266
1815,1266
1816,1266
1817,1266
1818,1266
1819,1267
1820,1268
1821,1269
1822,1270
1823,1271
1824,1272
1825,1273
1826,1274
1827,1275
1828,1276
1829,1277
1830,1278
1831,1279
1832,1280
1833,1280
1834,1280
1835,1280
1836,1280
1837,1280
1838,1280
1839,1281
1840,1282
1841,1283
1842,1284
1843,1285
1844,1286
1845,1287
1846,1288
1847,1289
1848,1290
1849,1291
1850,1292
1851,1293
1852,1294
1853,1295
1854,1296
1855,1297
1856,1298
1857,1299
1858,1300
1859,1301
1860,1302
1861,1303
1862,1304
1863,1305
1864,1306
1865,1307
1866,1308
1867,1309
1868,1310
1869,1311
1870,1312
1871,1313
1872,1314
1873,1315
1874,1316
1875,1317
1876,1318
1877,1319
1878,1320
1879,1321
1880,1322
1881,1323
1882,1324
1883,1325
1884,1326
1885,1327
1886,1328
1887,1329
1888,1330
1889,1331
1890,1332
1891,1333
1892,1334
1893,1335
1894,1336
1895,1337
1896,1338
1897,1339
1898,1340
1899,1341
1900,1342
1901,1343
1902,1344
1903,1345
1904,1346
1905,1347
1906,1348
1907,1349
1908,1350
1909,1351
1910,1352
1911,1353
1912,1354
1913,1355
1914,1356
1915,1357
1916,1358
1917,1359
1918,1360
1919,1361
1920,1362
1921,1363
1922,1364
1923,1365
1924,1366
1925,1367
1926,1368
1927,1369
1928,1370
1929,1371
1930,1372
1931,1373
1932,1374
1933,1375
1934,1376
1935,1377
1936,1378
1937,1379
1938,1379
1939,1379
1940,1379
1941,1379
1942,1379
1943,1379
1944,1379
1945,1379
1946,1379
1947,1379
1948,1379
1949,1380
1950,1381
1951,1382
1952,1383
1953,1384
1954,1385
1955,1386
1956,1387
1957,1388
1958,1389
1959,1390
1960,1391
1961,1392
1962,1393
1963,1394
1964,1395
1965,1396
1966,1397
1967,1398
1968,1399
1969,1400
1970,1401
1971,1402
1972,1403
1973,1404
1974,1405
1975,1406
1976,1407
1977,1408
1978,1409
1979,1410
1979,1411
1979,1412
1979,1413
1979,1414
1979,1415
1979,1416
1979,1417
1980,1418
1981,1418
1982,1418
1983,1419
1984,1420
1985,1421
1986,1422
1987,1423
1988,1424
1989,1425
1990,1426
1991,1427
1992,1428
1993,1429
1994,1430
1995,1431
1996,1432
1997,1433
1998,1434
1999,1435
2000,1436
2001,1437
2002,1438
2003,1439
2004,1440
2005,1441
2006,1442
2007,1442
2008,1442
2009,1442
2010,1442
2011,1442
2012,1443
2013,1444
2014,1445
2015,1446
2016,1447
2017,1448
2018,1449
2019,1450
2020,1451
2021,1452
2022,1453
2023,1454
2024,1455
2025,1456
2026,1457
2027,1458
2028,1459
2029,1460
2030,1461
2031,1462
2032,1463
2033,1464
2034,1465
2035,1466
2036,1467
2037,1467
2038,1467
2039,1467
2040,1467
2041,1467
2042,1467
2043,1467
2044,1467
2045,1467
2046,1467
2047,1467
2048,1467
2049,1467
2050,1467
2051,1467
2052,1467
2053,1467
2054,1467
2055,1468
2056,1469
2057,1470
2058,1471
2059,1472
2060,1473
2061,1474
2062,1475
2063,1476
2064,1477
2065,1478
2066,1479
2067,1480
2068,1481
2069,1482
2070,1483
2071,1484
2072,1485
2073,1486
2074,1487
2075,1488
2076,1489
2077,1490
2078,1491
2079,1492
2080,1493
2081,1493
2082,1493
2083,1493
2084,1493
2085,1493
2086,1493
2087,1493
2088,1493
2089,1493
2090,1493
2091,1493
2092,1493
2093,1493
2094,1493
2095,1493
2096,1493
2097,1493
2098,1493
2099,1493
2100,1494
2101,1495
2102,1495
2103,1495
2104,1495
2105,1495
2106,1495
2107,1495
2108,1495
2109,1495
2110,1495
2111,1495
2112,1495
2113,1496
2114,1497
2115,1498
2116,1499
2117,1500
2118,1501
2119,1502
2120,1503
2121,1503
2122,1503
2123,1503
2124,1503
2125,1503
2126,1503
2127,1503
2128,1503
2129,1503
2130,1504
2131,1505
2132,1506
2133,1507
2134,1508
2135,1509
2136,1510
2137,1511
2138,1512
2139,1513
2140,1514
2141,1515
2142,1516
2143,1517
2144,1518
2145,1519
2146,1520
2147,1521
2148,1522
2149,1523
2150,1524
2151,1525
2152,1526
2153,1527
2154,1528
2155,1529
2156,1530
2157,1531
2158,1532
2159,1533
2160,1534
2161,1535
2162,1536
2163,1537
2164,1538
2165,1539
2166,1540
2167,1541
2168,1542
2169,1543
2170,1544
2171,1545
2172,1546
2173,1547
2174,1548
2175,1548
2176,1548
2177,1548
2178,1548
2179,1548
2180,1548
2181,1548
2182,1548
2183,1548
2184,1548
2185,1548
2186,1548
2187,1548
2188,1548
2189,1548
2190,1548
2191,1548
2192,1548
2193,1548
2194,1548
2195,1548
2196,1548
2197,1548
2198,1548
2199,1548
2200,1548
2201,1548
2202,1548
2203,1548
2204,1548
2205,1548
2206,1548
2207,1548
2208,1548
2209,1548
2210,1548
2211,1548
2212,1548
2213,1548
2214,1548
2215,1548
2216,1548
2217,1548
2218,1548
2219,1549
2220,1550
2221,1551
2222,1552
2223,1553
2224,1554
2225,1555
2226,1556
2227,1557
2228,1558
2229,1559
2230,1559
2231,1559
2232,1559
2233,1559
2234,1559
2235,1559
2236,1559
2237,1559
2238,1559
2239,1559
2240,1560
2241,1561
2242,1562
2243,1562
2244,1562
2245,1562
2246,1562
2247,1562
2248,1562
2249,1562
2250,1562
2251,1562
2252,1562
2253,1562
2254,1562
2255,1563
2256,1564
2257,1565
2258,1566
2259,1567
2260,1568
2261,1569
2262,1570
2263,1571
2264,1572
2265,1573
2266,1574
2267,1575
2268,1576
2269,1577
2270,1578
2271,1578
2272,1578
2273,1578
2274,1578
2275,1578
2276,1578
2277,1578
2278,1578
2279,1579
2280,1580
2281,1581
2282,1582
2283,1583
2284,1584
2285,1585
2286,1586
2287,1587
2288,1588
2289,1589
2290,1589
2291,1589
2292,1589
2293,1589
2294,1589
2295,1589
2296,1589
2297,1589
2298,1589
2299,1589
2300,1589
2301,1589
2302,1589
2303,1589
2304,1589
2305,1589
2306,1589
2307,1589
2308,1589
2309,1589
2310,1589
2311,1589
2312,1589
2313,1589
2314,1589
2315,1589
2316,1589
2317,1589
2318,1589
2319,1590
2320,1591
2321,1592
2322,1592
2323,1592
2324,1592
2325,1592
2326,1592
2327,1593
2328,1594
2329,1595
2330,1596
2331,1597
2332,1598
2333,1599
2334,1600
2335,1601
2336,1602
2337,1603
2338,1604
2339,1605
2340,1606
2341,1607
2342,1608
2343,1609
2344,1610
2345,1611
2346,1612
2347,1613
2348,1614
2349,1615
2350,1616
2351,1616
2352,1616
2353,1616
2354,1616
2355,1616
2356,1616
2357,1616
2358,1616
2359,1616
2360,1616
2361,1616
2362,1616
2363,1616
2364,1616
2365,1616
2366,1616
2367,1616
2368,1616
2369,1616
2370,1616
2371,1616
2372,1617
2373,1618
2374,1619
2375,1620
2376,1621
2377,1622
2378,1623
2379,1624
2380,1625
2381,1626
2382,1626
2383,1626
2384,1626
2385,1626
2386,1626
2387,1626
2388,1626
2389,1626
2390,1626
2391,1627
2392,1628
2393,1629
2394,1630
2395,1631
2396,1632
2397,1633
2398,1634
2399,1635
2400,1636
2401,1637
2402,1638
2403,1639
2404,1640
2405,1641
2406,1642
2407,1643
2408,1644
2409,1645
2410,1646
2411,1647
2412,1648
2413,1649
2414,1649
2415,1649
2416,1649
2417,1649
2418,1649
2419,1649
2420,1649
2421,1649
2422,1649
2423,1649
2424,1649
2425,1650
2426,1651
2427,1652
2428,1653
2429,1654
2430,1655
2431,1656
2432,1657
2433,1658
2434,1659
2435,1660
2436,1661
2437,1662
2438,1663
2439,1664
2440,1665
2441,1666
2442,1667
2443,1668
2444,1668
2445,1668
2446,1668
2447,1668
2448,1668
2449,1668
2450,1668
2451,1669
2452,1670
2453,1671
2454,1672
2455,1672
2456,1672
2457,1673
2458,1674
2459,1675
2460,1676
2461,1677
2462,1678
2463,1679
2464,1680
2465,1681
2466,1682
2467,1683
2468,1684
2469,1685
2470,1686
2471,1687
2472,1687
2473,1687
2474,1687
2475,1687
2476,1687
2477,1687
2478,1687
2479,1687
2480,1687
2481,1688
2482,1689
2483,1690
2484,1691
2485,1691
2486,1691
2487,1691
2488,1691
2489,1692
2490,1692
2491,1692
2492,1692
2493,1692
2494,1693
2495,1694
2496,1695
2497,1696
2498,1697
2499,1698
2500,1699
2501,1699
2502,1699
2503,1699
2504,1699
2505,1700
2506,1701
2507,1702
2508,1702
2509,1702
2510,1702
2511,1702
2512,1703
2513,1704
2514,1705
2515,1706
2516,1707
2517,1708
2518,1709
2519,1710
2520,1711
2521,1712
2522,1713
2523,1714
2524,1714
2525,1714
2526,1714
2527,1714
2528,1714
2529,1714
2530,1714
2531,1714
2532,1714
2533,1714
2534,1714
2535,1714
2536,1714
2537,1714
2538,1714
2539,1714
2540,1714
2541,1714
2542,1714
2543,1714
2544,1714
2545,1714
2546,1714
2547,1715
2548,1716
2549,1717
2550,1718
2551,1719
2552,1720
2553,1721
2554,1722
2555,1723
2556,1724
2557,1725
2558,1726
2559,1727
2560,1728
2561,1729
2562,1730
2563,1731
2564,1732
2565,1733
2566,1734
2567,1735
2568,1736
2569,1737
2570,1738
2571,1739
2572,1740
2573,1741
2574,1742
2575,1742
2576,1742
2577,1742
2578,1742
2579,1742
2580,1743
2581,1743
2582,1743
2583,1743
2584,1743
2585,1743
2586,1743
2587,1743
2588,1743
2589,1743
2590,1743
2591,1743
2592,1743
2593,1743
2594,1743
2595,1743
2596,1743
2597,1743
2598,1743
2599,1744
2600,1745
2601,1746
2602,1747
2603,1748
2604,1748
2605,1748
2606,1748
2607,1748
2608,1748
2609,1748
2610,1748
2611,1748
2612,1748
2613,1748
2614,1748
2615,1748
2616,1748
2617,1748
2618,1748
2619,1748
2620,1749
2621,1750
2622,1751
2623,1752
2624,1753
2625,1754
2626,1755
2627,1756
2628,1756
2629,1756
2630,1756
2631,1756
2632,1756
2633,1756
2634,1756
2635,1757
2636,1758
2637,1759
2638,1760
2639,1761
2640,1762
2641,1763
2642,1764
2643,1765
2644,1766
2645,1767
2646,1768
2647,1769
2648,1769
2649,1769
2650,1769
2651,1769
2652,1769
2653,1769
2654,1769
2655,1769
2656,1769
2657,1769
2658,1769
2659,1769
2660,1769
2661,1769
2662,1769
2663,1769
2664,1769
2665,1769
2666,1769
2667,1769
2668,1769
2669,1769
2670,1769
2671,1769
2672,1769
2673,1769
2674,1769
2675,1769
2676,1769
2677,1769
2678,1769
2679,1769
2680,1770
2681,1771
2682,1772
2683,1773
2684,1774
2685,1775
2686,1776
2687,1777
2688,1778
2689,1779
2690,1780
2691,1781
2692,1782
2693,1783
2694,1784
2695,1785
2696,1786
2697,1787
2698,1788
2699,1789
2700,1790
2701,1791
2702,1792
2703,1793
2704,1794
2705,1795
2706,1796
2707,1797
2708,1798
2709,1799
2710,1800
2711,1801
2712,1802
2713,1803
2714,1803
2715,1803
2716,1803
2717,1803
2718,1803
2719,1803
2720,1804
2721,1805
2722,1805
2723,1805
2724,1805
