score_frame,audio_frame
660,1060
661,1061
662,1062
663,1063
664,1064
665,1065
666,1066
667,1067
668,1068
669,1069
670,1070
671,1071
672,1072
673,1073
674,1074
675,1075
676,1076
677,1077
678,1078
679,1079
680,1080
681,1081
682,1082
683,1083
684,1084
685,1085
686,1086
687,1087
688,1088
689,1089
690,1090
691,1091
692,1092
693,1093
694,1094
695,1095
696,1096
697,1097
698,1098
699,1099
699,1100
699,1101
699,1102
699,1103
699,1104
699,1105
699,1106
699,1107
699,1108
699,1109
699,1110
699,1111
699,1112
699,1113
699,1114
699,1115
699,1116
699,1117
699,1118
699,1119
699,1120
699,1121
699,1122
699,1123
699,1124
699,1125
699,1126
699,1127
699,1128
699,1129
699,1130
699,1131
700,1132
701,1133
702,1134
703,1135
704,1136
705,1137
706,1138
707,1139
708,1140
709,1141
710,1142
711,1143
712,1144
713,1145
714,1146
715,1147
716,1148
717,1149
718,1150
719,1151
720,1152
721,1153
722,1154
723,1155
724,1156
725,1157
726,1158
727,1159
728,1160
729,1161
730,1162
731,1163
732,1164
733,1165
734,1166
735,1167
736,1168
737,1169
738,1170
739,1171
740,1172
741,1173
742,1174
743,1175
744,1176
745,1177
746,1178
747,1179
748,1180
749,1181
750,1182
751,1183
752,1184
753,1185
754,1186
755,1187
756,1188
757,1189
758,1190
759,1191
759,1192
759,1193
759,1194
759,1195
759,1196
759,1197
759,1198
759,1199
759,1200
759,1201
759,1202
759,1203
759,1204
759,1205
759,1206
759,1207
759,1208
759,1209
759,1210
759,1211
759,1212
759,1213
759,1214
759,1215
759,1216
759,1217
759,1218
759,1219
759,1220
759,1221
760,1222
761,1223
762,1224
763,1225
764,1226
765,1227
766,1228
767,1229
768,1230
769,1231
770,1232
771,1233
772,1234
773,1235
774,1236
775,1237
776,1238
777,1239
778,1240
779,1241
780,1242
781,1243
782,1244
783,1245
784,1246
785,1247
786,1248
787,1249
788,1250
789,1251
790,1252
791,1253
792,1254
793,1255
794,1256
795,1257
796,1258
797,1259
798,1260
799,1261
799,1262
799,1263
799,1264
799,1265
799,1266
799,1267
799,1268
799,1269
799,1270
799,1271
799,1272
799,1273
799,1274
799,1275
799,1276
799,1277
799,1278
800,1279
801,1280
802,1281
803,1282
804,1283
805,1284
806,1285
807,1286
808,1287
809,1288
810,1289
811,1290
812,1291
813,1292
814,1293
815,1294
816,1295
817,1296
818,1297
819,1298
820,1299
821,1300
822,1301
823,1302
824,1303
825,1304
826,1305
827,1306
828,1307
829,1308
830,1309
831,1310
832,1311
833,1312
834,1313
835,1314
836,1315
837,1316
838,1317
839,1318
840,1319
841,1320
842,1321
843,1322
844,1323
845,1324
846,1325
847,1326
848,1327
849,1328
850,1329
851,1330
852,1331
853,1332
854,1333
855,1334
856,1335
857,1336
858,1337
859,1338
860,1339
861,1340
862,1341
863,1342
864,1343
865,1344
866,1345
867,1346
868,1347
869,1348
870,1349
871,1350
872,1351
873,1352
874,1353
875,1354
876,1355
877,1356
878,1357
879,1358
879,1359
879,1360
879,1361
879,1362
879,1363
879,1364
879,1365
879,1366
879,1367
879,1368
879,1369
879,1370
879,1371
879,1372
879,1373
879,1374
879,1375
879,1376
879,1377
879,1378
879,1379
879,1380
879,1381
879,1382
879,1383
879,1384
879,1385
879,1386
879,1387
879,1388
879,1389
879,1390
879,1391
879,1392
879,1393
879,1394
879,1395
879,1396
879,1397
879,1398
879,1399
879,1400
879,1401
879,1402
879,1403
879,1404
879,1405
879,1406
879,1407
879,1408
879,1409
879,1410
879,1411
879,1412
879,1413
879,1414
879,1415
879,1416
879,1417
879,1418
879,1419
879,1420
879,1421
879,1422
879,1423
879,1424
879,1425
879,1426
879,1427
880,1428
881,1429
882,1430
883,1431
884,1432
885,1433
886,1434
887,1435
888,1436
889,1437
890,1438
891,1439
892,1440
893,1441
894,1442
895,1443
896,1444
897,1445
898,1446
899,1447
900,1448
901,1449
902,1450
903,1451
904,1452
905,1453
906,1454
907,1455
908,1456
909,1457
910,1458
911,1459
912,1460
913,1461
914,1462
915,1463
916,1464
917,1465
918,1466
919,1467
919,1468
919,1469
919,1470
919,1471
919,1472
919,1473
919,1474
919,1475
919,1476
919,1477
919,1478
920,1479
921,1480
922,1481
923,1482
924,1483
925,1484
926,1485
927,1486
928,1487
929,1488
930,1489
931,1490
932,1491
933,1492
934,1493
935,1494
936,1495
937,1496
938,1497
939,1498
939,1499
939,1500
940,1501
941,1502
942,1503
943,1504
944,1505
945,1506
946,1507
947,1508
948,1509
949,1510
950,1511
951,1512
952,1513
953,1514
954,1515
955,1516
956,1517
957,1518
958,1519
959,1520
959,1521
959,1522
959,1523
959,1524
959,1525
959,1526
959,1527
959,1528
959,1529
959,1530
959,1531
959,1532
959,1533
959,1534
959,1535
959,1536
959,1537
960,1538
961,1539
962,1540
963,1541
964,1542
965,1543
966,1544
967,1545
968,1546
969,1547
970,1548
971,1549
972,1550
973,1551
974,1552
975,1553
976,1554
977,1555
978,1556
979,1557
980,1558
981,1559
982,1560
983,1561
984,1562
985,1563
986,1564
987,1565
988,1566
989,1567
990,1568
991,1569
992,1570
993,1571
994,1572
995,1573
996,1574
997,1575
998,1576
999,1577
1000,1578
1001,1579
1002,1580
1003,1581
1004,1582
1005,1583
1006,1584
1007,1585
1008,1586
1009,1587
1010,1588
1011,1589
1012,1590
1013,1591
1014,1592
1015,1593
1016,1594
1017,1595
1018,1596
1019,1597
1020,1598
1021,1599
1022,1600
1023,1601
1024,1602
1025,1603
1026,1604
1027,1605
1028,1606
1029,1607
1030,1608
1031,1609
1032,1610
1033,1611
1034,1612
1035,1613
1036,1614
1037,1615
1038,1616
1039,1617
1039,1618
1039,1619
1039,1620
1039,1621
1039,1622
1039,1623
1039,1624
1039,1625
1039,1626
1039,1627
1039,1628
1039,1629
1039,1630
1039,1631
1039,1632
1039,1633
1039,1634
1039,1635
1039,1636
1039,1637
1039,1638
1039,1639
1039,1640
1039,1641
1039,1642
1039,1643
1039,1644
1040,1645
1041,1646
1042,1647
1043,1648
1044,1649
1045,1650
1046,1651
1047,1652
1048,1653
1049,1654
1050,1655
1051,1656
1052,1657
1053,1658
1054,1659
1055,1660
1056,1661
1057,1662
1058,1663
1059,1664
1060,1665
1061,1666
1062,1667
1063,1668
1064,1669
1065,1670
1066,1671
1067,1672
1068,1673
1069,1674
1070,1675
1071,1676
1072,1677
1073,1678
1074,1679
1075,1680
1076,1681
1077,1682
1078,1683
1079,1684
1079,1685
1079,1686
1079,1687
1079,1688
1079,1689
1079,1690
1079,1691
1079,1692
1079,1693
1079,1694
1079,1695
1079,1696
1079,1697
1079,1698
1079,1699
1079,1700
1079,1701
1079,1702
1079,1703
1079,1704
1079,1705
1079,1706
1079,1707
1079,1708
1079,1709
1079,1710
1079,1711
1079,1712
1079,1713
1079,1714
1079,1715
1079,1716
1079,1717
1079,1718
1079,1719
1079,1720
1079,1721
1079,1722
1080,1723
1081,1724
1082,1725
1083,1726
1084,1727
1085,1728
1086,1729
1087,1730
1088,1731
1089,1732
1090,1733
1091,1734
1092,1735
1093,1736
1094,1737
1095,1738
1096,1739
1097,1740
1098,1741
1099,1742
1100,1743
1101,1744
1102,1745
1103,1746
1104,1747
1105,1748
1106,1749
1107,1750
1108,1751
1109,1752
1110,1753
1111,1754
1112,1755
1113,1756
1114,1757
1115,1758
1116,1759
1117,1760
1118,1761
1119,1762
1119,1763
1119,1764
1119,1765
1119,1766
1119,1767
1119,1768
1119,1769
1119,1770
1119,1771
1119,1772
1119,1773
1119,1774
1119,1775
1119,1776
1119,1777
1119,1778
1119,1779
1119,1780
1119,1781
1119,1782
1119,1783
1120,1784
1121,1785
1122,1786
1123,1787
1124,1788
1125,1789
1126,1790
1127,1791
1128,1792
1129,1793
1130,1794
1131,1795
1132,1796
1133,1797
1134,1798
1135,1799
1136,1800
1137,1801
1138,1802
1139,1803
1139,1804
1139,1805
1139,1806
1139,1807
1139,1808
1139,1809
1139,1810
1140,1811
1141,1812
1142,1813
1143,1814
1144,1815
1145,1816
1146,1817
1147,1818
1148,1819
1149,1820
1150,1821
1151,1822
1152,1823
1153,1824
1154,1825
1155,1826
1156,1827
1157,1828
1158,1829
1159,1830
1159,1831
1159,1832
1159,1833
1159,1834
1159,1835
1160,1836
1161,1837
1162,1838
1163,1839
1164,1840
1165,1841
1166,1842
1167,1843
1168,1844
1169,1845
1170,1846
1171,1847
1172,1848
1173,1849
1174,1850
1175,1851
1176,1852
1177,1853
1178,1854
1179,1855
1179,1856
1179,1857
1180,1858
1181,1859
1182,1860
1183,1861
1184,1862
1185,1863
1186,1864
1187,1865
1188,1866
1189,1867
1190,1868
1191,1869
1192,1870
1193,1871
1194,1872
1195,1873
1196,1874
1197,1875
1198,1876
1199,1877
1199,1878
1199,1879
1199,1880
1200,1881
1201,1882
1202,1883
1203,1884
1204,1885
1205,1886
1206,1887
1207,1888
1208,1889
1209,1890
1210,1891
1211,1892
1212,1893
1213,1894
1214,1895
1215,1896
1216,1897
1217,1898
1218,1899
1219,1900
1220,1901
1221,1902
1222,1903
1223,1904
1224,1905
1225,1906
1226,1907
1227,1908
1228,1909
1229,1910
1230,1911
1231,1912
1232,1913
1233,1914
1234,1915
1235,1916
1236,1917
1237,1918
1238,1919
1239,1920
1239,1921
1239,1922
1239,1923
1239,1924
1239,1925
1239,1926
1239,1927
1239,1928
1239,1929
1239,1930
1239,1931
1239,1932
1239,1933
1239,1934
1239,1935
1239,1936
1239,1937
1239,1938
1239,1939
1239,1940
1239,1941
1240,1942
1241,1943
1242,1944
1243,1945
1244,1946
1245,1947
1246,1948
1247,1949
1248,1950
1249,1951
1250,1952
1251,1953
1252,1954
1253,1955
1254,1956
1255,1957
1256,1958
1257,1959
1258,1960
1259,1961
1260,1962
1261,1963
1262,1964
1263,1965
1264,1966
1265,1967
1266,1968
1267,1969
1268,1970
1269,1971
1270,1972
1271,1973
1272,1974
1273,1975
1274,1976
1275,1977
1276,1978
1277,1979
1278,1980
1279,1981
1280,1982
1281,1983
1282,1984
1283,1985
1284,1986
1285,1987
1286,1988
1287,1989
1288,1990
1289,1991
1290,1992
1291,1993
1292,1994
1293,1995
1294,1996
1295,1997
1296,1998
1297,1999
1298,2000
1299,2001
1300,2002
1301,2003
1302,2004
1303,2005
1304,2006
1305,2007
1306,2008
1307,2009
1308,2010
1309,2011
1310,2012
1311,2013
1312,2014
1313,2015
1314,2016
1315,2017
1316,2018
1317,2019
1318,2020
1319,2021
1320,2022
1321,2023
1322,2024
1323,2025
1324,2026
1325,2027
1326,2028
1327,2029
1328,2030
1329,2031
1330,2032
1331,2033
1332,2034
1333,2035
1334,2036
1335,2037
1336,2038
1337,2039
1338,2040
1339,2041
1340,2042
1341,2043
1342,2044
1343,2045
1344,2046
1345,2047
1346,2048
1347,2049
1348,2050
1349,2051
1350,2052
1351,2053
1352,2054
1353,2055
1354,2056
1355,2057
1356,2058
1357,2059
1358,2060
1359,2061
1359,2062
1359,2063
1359,2064
1359,2065
1359,2066
1359,2067
1359,2068
1359,2069
1359,2070
1359,2071
1359,2072
1359,2073
1359,2074
1359,2075
1359,2076
1359,2077
1360,2078
1361,2079
1362,2080
1363,2081
1364,2082
1365,2083
1366,2084
1367,2085
1368,2086
1369,2087
1370,2088
1371,2089
1372,2090
1373,2091
1374,2092
1375,2093
1376,2094
1377,2095
1378,2096
1379,2097
1380,2098
1381,2099
1382,2100
1383,2101
1384,2102
1385,2103
1386,2104
1387,2105
1388,2106
1389,2107
1390,2108
1391,2109
1392,2110
1393,2111
1394,2112
1395,2113
1396,2114
1397,2115
1398,2116
1399,2117
1400,2118
1401,2119
1402,2120
1403,2121
1404,2122
1405,2123
1406,2124
1407,2125
1408,2126
1409,2127
1410,2128
1411,2129
1412,2130
1413,2131
1414,2132
1415,2133
1416,2134
1417,2135
1418,2136
1419,2137
1420,2138
1421,2139
1422,2140
1423,2141
1424,2142
1425,2143
1426,2144
1427,2145
1428,2146
1429,2147
1430,2148
1431,2149
1432,2150
1433,2151
1434,2152
1435,2153
1436,2154
1437,2155
1438,2156
1439,2157
1439,2158
1439,2159
1439,2160
1439,2161
1439,2162
1439,2163
1439,2164
1439,2165
1439,2166
1439,2167
1439,2168
1439,2169
1439,2170
1439,2171
1439,2172
1439,2173
1439,2174
1439,2175
1439,2176
1439,2177
1439,2178
1439,2179
1439,2180
1439,2181
1439,2182
1439,2183
1439,2184
1439,2185
1439,2186
1439,2187
1439,2188
1439,2189
1439,2190
1439,2191
1439,2192
1439,2193
1439,2194
1439,2195
1440,2196
1441,2197
1442,2198
1443,2199
1444,2200
1445,2201
1446,2201
1447,2201
1448,2201
1449,2201
1450,2201
1451,2201
1452,2201
1453,2201
1454,2201
1455,2201
1456,2201
1457,2201
1458,2201
1459,2201
1460,2201
1461,2201
1462,2201
1463,2201
1464,2201
1465,2201
1466,2201
1467,2201
1468,2201
1469,2201
1470,2201
1471,2201
1472,2201
1473,2201
1474,2201
1475,2201
1476,2201
1477,2201
1478,2201
1479,2201
1480,2201
1481,2201
1482,2201
1483,2201
1484,2201
1485,2201
1486,2201
1487,2201
1488,2201
1489,2201
1490,2201
1491,2201
1492,2201
1493,2201
1494,2201
1495,2201
1496,2201
1497,2201
1498,2201
1499,2201
1500,2201
1501,2201
1502,2201
1503,2201
1504,2201
1505,2201
1506,2201
1507,2201
1508,2201
1509,2201
1510,2202
1511,2203
1512,2204
1513,2205
1514,2206
1515,2207
1516,2208
1517,2209
1518,2210
1519,2211
1520,2212
1521,2213
1522,2214
1523,2215
1524,2216
1525,2217
1526,2218
1527,2219
1528,2220
1529,2221
1530,2222
1531,2223
1532,2224
1533,2225
1534,2226
1535,2227
1536,2228
1537,2229
1538,2230
1539,2231
1540,2232
1541,2233
1542,2234
1543,2235
1544,2236
1545,2237
1546,2238
1547,2239
1548,2240
1549,2241
1550,2242
1551,2243
1552,2244
1553,2245
1554,2246
1555,2247
1556,2248
1557,2249
1558,2250
1559,2251
1559,2252
1559,2253
1559,2254
1559,2255
1559,2256
1559,2257
1560,2258
1561,2259
1562,2260
1563,2261
1564,2262
1565,2263
1566,2264
1567,2265
1568,2266
1569,2267
1570,2268
1571,2269
1572,2270
1573,2271
1574,2272
1575,2273
1576,2274
1577,2275
1578,2276
1579,2277
1580,2278
1581,2279
1582,2280
1583,2281
1584,2282
1585,2283
1586,2284
1587,2285
1588,2286
1589,2287
1590,2288
1591,2289
1592,2290
1593,2291
1594,2292
1595,2293
1596,2294
1597,2295
1598,2296
1599,2297
1600,2298
1601,2299
1602,2300
1603,2301
1604,2302
1605,2303
1606,2304
1607,2305
1608,2306
1609,2307
1610,2308
1611,2309
1612,2310
1613,2311
1614,2312
1615,2313
1616,2314
1617,2315
1618,2316
1619,2317
1619,2318
1619,2319
1619,2320
1619,2321
1619,2322
1619,2323
1619,2324
1619,2325
1619,2326
1619,2327
1619,2328
1619,2329
1619,2330
1619,2331
1619,2332
1619,2333
1619,2334
1619,2335
1619,2336
1619,2337
1619,2338
1619,2339
1619,2340
1619,2341
1619,2342
1619,2343
1619,2344
1619,2345
1619,2346
1619,2347
1619,2348
1619,2349
1619,2350
1619,2351
1619,2352
1619,2353
1619,2354
1619,2355
1619,2356
1619,2357
1619,2358
1619,2359
1619,2360
1619,2361
1619,2362
1619,2363
1619,2364
1619,2365
1619,2366
1619,2367
1619,2368
1619,2369
1619,2370
1619,2371
1619,2372
1619,2373
1619,2374
1619,2375
1619,2376
1619,2377
1619,2378
1619,2379
1619,2380
1619,2381
1619,2382
1619,2383
1619,2384
1619,2385
1619,2386
1619,2387
1619,2388
1619,2389
1619,2390
1619,2391
1619,2392
1619,2393
1619,2394
1619,2395
1619,2396
1619,2397
1619,2398
1619,2399
1619,2400
1619,2401
1619,2402
1619,2403
1619,2404
1619,2405
1619,2406
1619,2407
1619,2408
1619,2409
1619,2410
1619,2411
1619,2412
1619,2413
1619,2414
1619,2415
1619,2416
1619,2417
1619,2418
1619,2419
1619,2420
1619,2421
1619,2422
1619,2423
1619,2424
1619,2425
1619,2426
1619,2427
1619,2428
1620,2429
1621,2430
1622,2431
1623,2432
1624,2433
1625,2434
1626,2435
1627,2436
1628,2437
1629,2438
1630,2439
1631,2440
1632,2441
1633,2442
1634,2443
1635,2444
1636,2445
1637,2446
1638,2447
1639,2448
1640,2449
1641,2450
1642,2451
1643,2452
1644,2453
1645,2454
1646,2455
1647,2456
1648,2457
1649,2458
1650,2459
1651,2460
1652,2461
1653,2462
1654,2463
1655,2464
1656,2465
1657,2466
1658,2467
1659,2468
1659,2469
1659,2470
1659,2471
1659,2472
1659,2473
1659,2474
1659,2475
1659,2476
1659,2477
1659,2478
1659,2479
1659,2480
1659,2481
1659,2482
1659,2483
1659,2484
1660,2485
1661,2486
1662,2487
1663,2488
1664,2489
1665,2490
1666,2491
1667,2492
1668,2493
1669,2494
1670,2495
1671,2496
1672,2497
1673,2498
1674,2499
1675,2500
1676,2501
1677,2502
1678,2503
1679,2504
1679,2505
1679,2506
1679,2507
1679,2508
1679,2509
1679,2510
1679,2511
1679,2512
1680,2513
1681,2514
1682,2515
1683,2516
1684,2517
1685,2518
1686,2519
1687,2520
1688,2521
1689,2522
1690,2523
1691,2524
1692,2525
1693,2526
1694,2527
1695,2528
1696,2529
1697,2530
1698,2531
1699,2532
1699,2533
1699,2534
1699,2535
1699,2536
1699,2537
1699,2538
1699,2539
1699,2540
1700,2541
1701,2542
1702,2543
1703,2544
1704,2545
1705,2546
1706,2547
1707,2548
1708,2549
1709,2550
1710,2551
1711,2552
1712,2553
1713,2554
1714,2555
1715,2556
1716,2557
1717,2558
1718,2559
1719,2560
1720,2561
1721,2562
1722,2563
1723,2564
1724,2565
1725,2566
1726,2567
1727,2568
1728,2569
1729,2570
1730,2571
1731,2572
1732,2573
1733,2574
1734,2575
1735,2576
1736,2577
1737,2578
1738,2579
1739,2580
1739,2581
1739,2582
1739,2583
1739,2584
1739,2585
1739,2586
1739,2587
1739,2588
1739,2589
1739,2590
1739,2591
1739,2592
1739,2593
1739,2594
1739,2595
1739,2596
1739,2597
1739,2598
1739,2599
1739,2600
1739,2601
1739,2602
1739,2603
1739,2604
1739,2605
1739,2606
1739,2607
1739,2608
1739,2609
1739,2610
1739,2611
1739,2612
1739,2613
1739,2614
1739,2615
1739,2616
1739,2617
1739,2618
1739,2619
1739,2620
1739,2621
1739,2622
1739,2623
1739,2624
1739,2625
1739,2626
1739,2627
1739,2628
1739,2629
1739,2630
1739,2631
1739,2632
1739,2633
1739,2634
1739,2635
1739,2636
1739,2637
1739,2638
1739,2639
1739,2640
1739,2641
1739,2642
1739,2643
1739,2644
1739,2645
1739,2646
1739,2647
1739,2648
1739,2649
1739,2650
1739,2651
1739,2652
1739,2653
1739,2654
1739,2655
1739,2656
1739,2657
1739,2658
1739,2659
1739,2660
1739,2661
1739,2662
1739,2663
1740,2664
1741,2665
1742,2666
1743,2667
1744,2668
1745,2669
1746,2670
1747,2671
1748,2672
1749,2673
1750,2674
1751,2675
1752,2676
1753,2677
1754,2678
1755,2679
1756,2680
1757,2681
1758,2682
1759,2683
1760,2684
1761,2685
1762,2686
1763,2687
1764,2688
1765,2689
1766,2690
1767,2691
1768,2692
1769,2693
1770,2694
